Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m145/178 modules[39m [90m33 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m156/180 modules[39m [90m24 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...abel-loader [34m›[90m node_modules/@react-navigation/core/lib/module/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m163/181 modules[39m [90m18 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/@callstack/react-theme-provider/lib/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m170/182 modules[39m [90m12 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...4m›[90m node_modules/react-native-web/dist/exports/Text/TextAncestorContext.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m175/190 modules[39m [90m15 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...39m node_modules/react-native-paper/lib/module/components/Dialog/DialogTit[39m
[32mapp                   |[0m [90mle.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m179/209 modules[39m [90m30 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...9m node_modules/react-native-web/dist/exports/TouchableWithoutFeedback/ind[39m
[32mapp                   |[0m [90mex.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m181/215 modules[39m [90m34 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/color/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m185/220 modules[39m [90m35 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/core/ApiCaller.ts[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m189/223 modules[39m [90m34 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...[34m›[90m node_modules/@react-navigation/drawer/lib/module/views/DrawerView.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m196/226 modules[39m [90m30 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...e_modules/react-native-paper/lib/module/components/TextInput/Adornment/enu[39m
[32mapp                   |[0m [90mms.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m202/232 modules[39m [90m30 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/@babel/runtime/helpers/iterableToArray.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m204/233 modules[39m [90m29 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/qs/lib/parse.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m209/233 modules[39m [90m24 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/qs/lib/parse.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m214/234 modules[39m [90m20 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mnode_modules/@callstack/react-theme-provider/lib/createTheming.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m219/243 modules[39m [90m24 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...l-loader [34m›[90m node_modules/react-native-web/dist/exports/Easing/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m227/248 modules[39m [90m21 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...abel-loader [34m›[90m node_modules/@react-navigation/core/lib/module/types.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m234/257 modules[39m [90m23 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...er [34m›[90m node_modules/@react-navigation/core/lib/module/useFocusEffect.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m237/277 modules[39m [90m40 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...l-loader [34m›[90m node_modules/react-native-web/dist/exports/render/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m249/283 modules[39m [90m34 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...ode_modules/react-native-paper/lib/module/components/RadioButton/RadioButt[39m
[32mapp                   |[0m [90mon.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m256/284 modules[39m [90m28 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...[39m node_modules/react-native-paper/lib/module/components/RadioButton/uti[39m
[32mapp                   |[0m [90mls.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (41%) [90m262/303 modules[39m [90m41 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m node_modules/@expo/vector-icons/build/Feather.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (42%) [90m273/306 modules[39m [90m33 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...r [34m›[90m node_modules/react-native-web/dist/exports/NativeModules/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (43%) [90m278/307 modules[39m [90m29 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...el-loader [34m›[90m node_modules/@expo/vector-icons/MaterialCommunityIcons.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
